GEOID,fafood2,fitness2,park2
36081116300,0.008268147,0.012671284,0.006007088
36081116700,0.008243404,0.022037074,0.007401627
36081117100,0.009072021,0.029596172,0.006941724
36081117500,0.010289122,0.054464369,0.015907415
36081118100,0.009629642,0.049088306,0.009033596
36081118500,0.00970273,0.037803175,0.008943442
36081118700,0.008245286,0.023640048,0.006553546
36081118900,0.007835641,0.024930546,0.006860567
36081119100,0.010064378,0.033280757,0.007149219
36081119300,0.008726407,0.047989365,0.013284372
36081119500,0.008904708,0.050763611,0.011565802
36081119900,0.009831003,0.025964631,0.006501862
36081120100,0.008735077,0.023361222,0.007015442
36081120300,0.008939484,0.026759743,0.006816032
36081120500,0.009068813,0.019322289,0.007449359
36081120700,0.008580483,0.050752656,0.010347202
36081121500,0.006297893,0.047341711,0.012282362
36081122300,0.006788429,0.06507428,0.011286767
36081122701,0.006545804,0.051144152,0.012020646
36081122702,0.006498008,0.040727615,0.01408328
36081124100,0.007199855,0.072348869,0.013527427
36081124700,0.006411314,0.073463177,0.016894799
36081125700,0.010303938,0.066466578,0.013193611
36081126500,0.009685307,0.067119576,0.019776961
36081126700,0.008441927,0.080504937,0.022990084
36081127700,0.010018736,0.080733006,0.027399152
36081129102,0.010054967,0.072289854,0.025778752
36081129103,0.008840578,0.072972182,0.025336128
36081129104,0.00894779,0.070451875,0.023102626
36081130100,0.008075865,0.073335848,0.023934921
36081133300,0.008428861,0.083597595,0.026005889
36081133900,0.008510015,0.082435494,0.022453077
36081134100,0.006922071,0.069481474,0.013306007
36081134700,0.007978209,0.076637687,0.023743913
36081136700,0.009113673,0.076266225,0.025883988
36081137700,0.008788922,0.07597697,0.024624941
36081138501,0.009364788,0.07940846,0.02542398
36081139900,0.009777842,0.083522307,0.0238978
36081140300,0.009556373,0.076622594,0.022382321
36081140901,0.008947333,0.075731575,0.020192089
36081140902,0.008422923,0.067977173,0.012619408
36081141700,0.008087073,0.064805611,0.009372883
36081142900,0.008284798,0.059046356,0.007883839
36081143500,0.008009606,0.070471758,0.016852832
36081144100,0.008702996,0.078528471,0.020079923
36081144700,0.008072598,0.065663099,0.009925723
36081145101,0.008163632,0.059123944,0.007367873
36081145102,0.00775371,0.063569226,0.010407953
36081145900,0.009453291,0.052764586,0.009107687
36081146300,0.008855646,0.059883249,0.007158351
36081146700,0.010400598,0.068348042,0.009439255
36081147100,0.008635056,0.069834941,0.015183646
36081147900,0.008866821,0.078138008,0.020986762
36081148300,0.008650162,0.079930235,0.015421781
36081150701,0.00936857,0.077120819,0.023654913
36081150702,0.009542595,0.078645966,0.022358579
36081152901,0.008349146,0.077701888,0.02319999
36081152902,0.009085926,0.076421274,0.023014348
36081155101,0.009043174,0.075260274,0.022340291
36081155102,0.009555412,0.073990084,0.020798628
36081156700,0.010071752,0.072521693,0.022693177
36081157101,0.008290342,0.076483224,0.021670339
36081157102,0.007900788,0.07754822,0.022089816
36081157901,0.008233179,0.074889448,0.019340221
36081157902,0.008042207,0.078145558,0.020369441
36081157903,0.00664175,0.078205189,0.021647665
36081161700,0.006382161,0.074980835,0.024898646
36081162100,0.00644662,0.078934494,0.024058049
36085000300,0.01570442,0.031858301,0.014410747
36085000600,0.013680864,0.028807084,0.01431346
36085000700,0.011591799,0.026719353,0.011597003
36085000800,0.011236485,0.024305257,0.012564643
36085000900,0.012209273,0.025613447,0.010783938
36085001100,0.011142334,0.024034934,0.012337056
36085001700,0.010899074,0.024632706,0.011975982
36085002001,0.00963596,0.022108564,0.010414878
36085002002,0.009693685,0.02336018,0.010856923
36085002100,0.010503707,0.026554826,0.016146039
36085002700,0.010249827,0.020573624,0.010969615
36085002900,0.009629811,0.019884534,0.010088398
36085003300,0.009555627,0.02067542,0.009538921
36085003600,0.0097004,0.01891652,0.008696963
36085003900,0.011217521,0.019618663,0.010407916
36085004000,0.009139745,0.02000706,0.008728659
36085004700,0.01058385,0.019643627,0.00900537
36085005000,0.009411064,0.02094112,0.007514376
36085005900,0.010721346,0.019433322,0.009716991
36085006400,0.009195698,0.020807533,0.007559487
36085006700,0.011845107,0.022781582,0.010991744
36085007000,0.010573579,0.024030055,0.00754255
36085007400,0.010756654,0.024679766,0.009815629
36085007500,0.011010626,0.022665532,0.010001693
36085007700,0.01142188,0.023013675,0.010937898
36085008100,0.011373224,0.024507308,0.011150288
36085009601,0.008689226,0.022200774,0.007347459
36085009602,0.010598406,0.02364823,0.006615593
36085009700,0.012152026,0.0253547,0.009867529
36085010500,0.01235603,0.024839083,0.010057344
36085011201,0.011584848,0.027228473,0.007098436
36085011202,0.011871045,0.028985441,0.008133431
36085011401,0.010901692,0.025887611,0.007330963
36085011402,0.012051588,0.026968678,0.00850847
36085012100,0.011133716,0.020792594,0.009692965
36085012200,0.012418114,0.02650131,0.008865566
36085012500,0.012118841,0.022079421,0.009870634
36085012804,0.013891054,0.031549075,0.007545917
36085012805,0.015639921,0.03720087,0.008835348
36085012806,0.014844439,0.03502324,0.008237274
36085013201,0.01374014,0.031333501,0.010346428
36085013203,0.014083413,0.03391119,0.009276418
36085013204,0.014590498,0.030547272,0.010469668
36085013302,0.013890677,0.025174947,0.010329335
36085013400,0.013952434,0.0297191,0.009394736
36085013800,0.013623117,0.028822702,0.009619231
36085014100,0.014512422,0.021985337,0.009897512
36085014604,0.015269732,0.031610603,0.010079008
36085014605,0.014650863,0.030340462,0.009537362
36085014606,0.013912211,0.028843617,0.009156009
36085014607,0.013661089,0.028254488,0.008250019
36085014608,0.013597572,0.029186389,0.008180875
36085014700,0.012626651,0.020959066,0.010327188
36085015100,0.01424089,0.019758707,0.010746427
36085015601,0.013992964,0.033777215,0.008410553
36085015602,0.014939559,0.035026328,0.00818798
36085015603,0.015346417,0.035696849,0.009036073
36085016901,0.011893784,0.020345284,0.010277389
36085017005,0.013707895,0.033607288,0.010396933
36085017007,0.014554738,0.029029895,0.009743644
36085017008,0.013104432,0.02840472,0.010472819
36085017009,0.015364517,0.031946838,0.009576126
36085017010,0.013785603,0.02882321,0.01029956
36085017011,0.014083359,0.032983285,0.009779966
36085017012,0.013713025,0.029901126,0.008583929
36085017300,0.013088228,0.018574351,0.008624412
36085017600,0.015032634,0.036175878,0.008330345
36085017700,0.012051482,0.020042989,0.008282262
36085018100,0.012798178,0.027263799,0.008537271
36085018701,0.013725059,0.018889736,0.009750669
36085018702,0.013801905,0.019481521,0.009700217
36085018901,0.014494792,0.021971557,0.010380234
36085018902,0.013964392,0.019793911,0.009675004
36085019700,0.014091899,0.021482523,0.011156688
36085019800,0.016304021,0.035637825,0.008744291
36085020100,0.014874277,0.022458446,0.010058022
36085020700,0.016335417,0.023497529,0.00906919
36085020801,0.013647134,0.029810114,0.011072184
36085020803,0.0147249,0.033614155,0.010220377
36085020804,0.014579481,0.032156137,0.009777157
36085021300,0.016369721,0.022630617,0.011172556
36085022300,0.019899501,0.025059685,0.010446403
36085022600,0.012952956,0.029060859,0.010502462
36085023100,0.017741409,0.024704719,0.011915301
36085023900,0.016760215,0.022272213,0.012310957
36085024401,0.015002207,0.034534371,0.008529671
36085024402,0.015737744,0.035057635,0.008869047
36085024700,0.015286941,0.021491072,0.010137618
36085024800,0.01482413,0.034227371,0.009211101
36085025100,0.015270987,0.020473647,0.01156425
36085027301,0.016218308,0.01875522,0.010750079
36085027302,0.015149866,0.020051717,0.011639396
36085027702,0.015066619,0.026468157,0.010575267
36085027704,0.014365674,0.025592919,0.009999292
36085027705,0.014752984,0.023330751,0.011236262
36085027706,0.015892866,0.021288195,0.010362138
36085027900,0.01422477,0.026940981,0.009478445
36085029102,0.01720544,0.020937572,0.011419598
36085029103,0.01607773,0.020942472,0.011281098
36085029104,0.017007807,0.020962836,0.012774333
36085030301,0.017076718,0.022044959,0.012553693
36085030302,0.016898077,0.023579485,0.012675789
36085031901,0.018954887,0.02377374,0.012712976
36085031902,0.02051529,0.025505481,0.010206109
36085032300,0.023107566,0.026861459,0.012760796
